-- Merging decision tree log ---
application
INJECTED from C:\Users\pc\StudioProjects\appointtask\android\app\src\main\AndroidManifest.xml:4:4-34:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\fe01714d92ee9e9a4edd73aa6ae6b9d3\jetified-firebase-storage-20.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\fe01714d92ee9e9a4edd73aa6ae6b9d3\jetified-firebase-storage-20.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:20.0.4] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\73df9bdb6c1107333c7f29d4169ed5f3\jetified-firebase-database-20.0.4\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.0.4] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\73df9bdb6c1107333c7f29d4169ed5f3\jetified-firebase-database-20.0.4\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\badb2e94e8bfe20988ccdeba9fc7704d\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\badb2e94e8bfe20988ccdeba9fc7704d\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\ff5efa6fea92f488e0c0aced08fd2c13\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\ff5efa6fea92f488e0c0aced08fd2c13\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\bc5ac89e623ac83440bd7a1c2d841c69\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\bc5ac89e623ac83440bd7a1c2d841c69\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\f4c8a5b599f25e0a1cf5308028d50f88\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\f4c8a5b599f25e0a1cf5308028d50f88\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\a2fa4154d98340499f2b8bad8edfd17c\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\a2fa4154d98340499f2b8bad8edfd17c\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\c0c0810dc5d008d26759bce068d7ef27\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\c0c0810dc5d008d26759bce068d7ef27\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\7420652fd0c0531c3fb71e4fd0203ab7\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:13:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\7420652fd0c0531c3fb71e4fd0203ab7\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\7420652fd0c0531c3fb71e4fd0203ab7\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\7420652fd0c0531c3fb71e4fd0203ab7\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\52c01048f4ec30b8ba302f0326ef6e26\jetified-firebase-auth-21.0.3\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\52c01048f4ec30b8ba302f0326ef6e26\jetified-firebase-auth-21.0.3\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\52c01048f4ec30b8ba302f0326ef6e26\jetified-firebase-auth-21.0.3\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\52c01048f4ec30b8ba302f0326ef6e26\jetified-firebase-auth-21.0.3\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\52c01048f4ec30b8ba302f0326ef6e26\jetified-firebase-auth-21.0.3\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\52c01048f4ec30b8ba302f0326ef6e26\jetified-firebase-auth-21.0.3\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\52c01048f4ec30b8ba302f0326ef6e26\jetified-firebase-auth-21.0.3\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\52c01048f4ec30b8ba302f0326ef6e26\jetified-firebase-auth-21.0.3\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\52c01048f4ec30b8ba302f0326ef6e26\jetified-firebase-auth-21.0.3\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\52c01048f4ec30b8ba302f0326ef6e26\jetified-firebase-auth-21.0.3\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\52c01048f4ec30b8ba302f0326ef6e26\jetified-firebase-auth-21.0.3\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\52c01048f4ec30b8ba302f0326ef6e26\jetified-firebase-auth-21.0.3\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\52c01048f4ec30b8ba302f0326ef6e26\jetified-firebase-auth-21.0.3\AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\52c01048f4ec30b8ba302f0326ef6e26\jetified-firebase-auth-21.0.3\AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\52c01048f4ec30b8ba302f0326ef6e26\jetified-firebase-auth-21.0.3\AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\52c01048f4ec30b8ba302f0326ef6e26\jetified-firebase-auth-21.0.3\AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\52c01048f4ec30b8ba302f0326ef6e26\jetified-firebase-auth-21.0.3\AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\52c01048f4ec30b8ba302f0326ef6e26\jetified-firebase-auth-21.0.3\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\52c01048f4ec30b8ba302f0326ef6e26\jetified-firebase-auth-21.0.3\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\52c01048f4ec30b8ba302f0326ef6e26\jetified-firebase-auth-21.0.3\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\52c01048f4ec30b8ba302f0326ef6e26\jetified-firebase-auth-21.0.3\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\52c01048f4ec30b8ba302f0326ef6e26\jetified-firebase-auth-21.0.3\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\52c01048f4ec30b8ba302f0326ef6e26\jetified-firebase-auth-21.0.3\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\52c01048f4ec30b8ba302f0326ef6e26\jetified-firebase-auth-21.0.3\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\52c01048f4ec30b8ba302f0326ef6e26\jetified-firebase-auth-21.0.3\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\52c01048f4ec30b8ba302f0326ef6e26\jetified-firebase-auth-21.0.3\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\52c01048f4ec30b8ba302f0326ef6e26\jetified-firebase-auth-21.0.3\AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\fe01714d92ee9e9a4edd73aa6ae6b9d3\jetified-firebase-storage-20.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\fe01714d92ee9e9a4edd73aa6ae6b9d3\jetified-firebase-storage-20.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\fe01714d92ee9e9a4edd73aa6ae6b9d3\jetified-firebase-storage-20.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.0.4] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\73df9bdb6c1107333c7f29d4169ed5f3\jetified-firebase-database-20.0.4\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.0.4] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\73df9bdb6c1107333c7f29d4169ed5f3\jetified-firebase-database-20.0.4\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.0.4] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\73df9bdb6c1107333c7f29d4169ed5f3\jetified-firebase-database-20.0.4\AndroidManifest.xml:33:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\badb2e94e8bfe20988ccdeba9fc7704d\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\bc5ac89e623ac83440bd7a1c2d841c69\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\bc5ac89e623ac83440bd7a1c2d841c69\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\f4c8a5b599f25e0a1cf5308028d50f88\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\f4c8a5b599f25e0a1cf5308028d50f88\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\a2fa4154d98340499f2b8bad8edfd17c\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\a2fa4154d98340499f2b8bad8edfd17c\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\badb2e94e8bfe20988ccdeba9fc7704d\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\badb2e94e8bfe20988ccdeba9fc7704d\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\f4c8a5b599f25e0a1cf5308028d50f88\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\f4c8a5b599f25e0a1cf5308028d50f88\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\ed4c5890e08984e01d0b9d64890140fb\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\ed4c5890e08984e01d0b9d64890140fb\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\a2fa4154d98340499f2b8bad8edfd17c\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\a2fa4154d98340499f2b8bad8edfd17c\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\badb2e94e8bfe20988ccdeba9fc7704d\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\badb2e94e8bfe20988ccdeba9fc7704d\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\badb2e94e8bfe20988ccdeba9fc7704d\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\badb2e94e8bfe20988ccdeba9fc7704d\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\ff5efa6fea92f488e0c0aced08fd2c13\jetified-firebase-installations-17.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\ff5efa6fea92f488e0c0aced08fd2c13\jetified-firebase-installations-17.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\ff5efa6fea92f488e0c0aced08fd2c13\jetified-firebase-installations-17.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\69b58f4fd788d897130fe89dbc98de69\jetified-firebase-common-20.1.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\69b58f4fd788d897130fe89dbc98de69\jetified-firebase-common-20.1.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\69b58f4fd788d897130fe89dbc98de69\jetified-firebase-common-20.1.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\69b58f4fd788d897130fe89dbc98de69\jetified-firebase-common-20.1.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\69b58f4fd788d897130fe89dbc98de69\jetified-firebase-common-20.1.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\69b58f4fd788d897130fe89dbc98de69\jetified-firebase-common-20.1.0\AndroidManifest.xml:27:13-77
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\0194fa067f857263d503557d5e0be787\jetified-play-services-auth-20.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\0194fa067f857263d503557d5e0be787\jetified-play-services-auth-20.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\0194fa067f857263d503557d5e0be787\jetified-play-services-auth-20.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\0194fa067f857263d503557d5e0be787\jetified-play-services-auth-20.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\0194fa067f857263d503557d5e0be787\jetified-play-services-auth-20.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\0194fa067f857263d503557d5e0be787\jetified-play-services-auth-20.0.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\0194fa067f857263d503557d5e0be787\jetified-play-services-auth-20.0.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\0194fa067f857263d503557d5e0be787\jetified-play-services-auth-20.0.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\0194fa067f857263d503557d5e0be787\jetified-play-services-auth-20.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\0194fa067f857263d503557d5e0be787\jetified-play-services-auth-20.0.1\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\bc5ac89e623ac83440bd7a1c2d841c69\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\f4c8a5b599f25e0a1cf5308028d50f88\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\f4c8a5b599f25e0a1cf5308028d50f88\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\bc5ac89e623ac83440bd7a1c2d841c69\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\bc5ac89e623ac83440bd7a1c2d841c69\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\bc5ac89e623ac83440bd7a1c2d841c69\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\bc5ac89e623ac83440bd7a1c2d841c69\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\bc5ac89e623ac83440bd7a1c2d841c69\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\bc5ac89e623ac83440bd7a1c2d841c69\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\bc5ac89e623ac83440bd7a1c2d841c69\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\bc5ac89e623ac83440bd7a1c2d841c69\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\bc5ac89e623ac83440bd7a1c2d841c69\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\bc5ac89e623ac83440bd7a1c2d841c69\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\bc5ac89e623ac83440bd7a1c2d841c69\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\bc5ac89e623ac83440bd7a1c2d841c69\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\bc5ac89e623ac83440bd7a1c2d841c69\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\bc5ac89e623ac83440bd7a1c2d841c69\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\c53e1cb21ba9c8b6e099f271e4925b62\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
